AUDIT_ID,AUDIT_CATEGORY,AUDIT_RESULT,DATA_SOURCE,RECORD_ID,PRIOR_ID,PRIOR_SCORE,NEWER_ID,NEWER_SCORE
28,MISSING,same,CUSTOMERS,1048,32,,32,
28,MISSING,missing,CUSTOMERS_PQ,1049,unknown,,32,+NAME+EMAIL
28,MISSING,missing,CUSTOMERS_PQ,1048,unknown,,32,+NAME+EMAIL
28,MISSING,missing,CUSTOMERS_PQ,1047,unknown,,32,+NAME+EMAIL
29,MISSING,same,CUSTOMERS,1079,64,,65,
29,MISSING,missing,CUSTOMERS_PQ,1079,unknown,,65,+NAME+DOB
29,MISSING,same,CUSTOMERS,1080,64,,65,
29,MISSING,missing,CUSTOMERS_PQ,1080,unknown,,65,+NAME+DOB
30,MISSING,same,CUSTOMERS,1082,67,,67,
30,MISSING,missing,CUSTOMERS_PQ,1082,unknown,,67,+NAME+DOB+ADDRESS
30,MISSING,same,CUSTOMERS,1081,67,,67,
30,MISSING,missing,CUSTOMERS_PQ,1081,unknown,,67,+NAME+DOB+ADDRESS
31,MISSING,same,CUSTOMERS,1093,79,,79,
31,MISSING,missing,CUSTOMERS_PQ,1094,unknown,,79,+NAME+DOB
31,MISSING,same,CUSTOMERS,1094,79,,79,
31,MISSING,missing,CUSTOMERS_PQ,1093,unknown,,79,+NAME+DOB
32,MISSING,same,CUSTOMERS,1087,73,,73,
32,MISSING,same,CUSTOMERS,1088,73,,73,
32,MISSING,missing,CUSTOMERS_PQ,1088,unknown,,73,+NAME+DOB+PHONE+EMAIL
32,MISSING,missing,CUSTOMERS_PQ,1087,unknown,,73,+NAME+DOB+PHONE+EMAIL
33,MISSING,missing,CUSTOMERS_PQ,1077,unknown,,63,+NAME+DOB+ADDRESS
33,MISSING,same,CUSTOMERS,1077,63,,63,
33,MISSING,missing,CUSTOMERS_PQ,1078,unknown,,63,+NAME+DOB+ADDRESS
33,MISSING,same,CUSTOMERS,1078,63,,63,
34,MISSING,same,CUSTOMERS,1092,77,,77,
34,MISSING,missing,CUSTOMERS_PQ,1092,unknown,,77,+NAME+DOB+PHONE+EMAIL
34,MISSING,same,CUSTOMERS,1091,77,,77,
34,MISSING,missing,CUSTOMERS_PQ,1091,unknown,,77,+NAME+DOB+PHONE+EMAIL
35,MISSING,same,CUSTOMERS,1083,69,,69,
35,MISSING,missing,CUSTOMERS_PQ,1083,unknown,,69,+NAME+DOB+ADDRESS
35,MISSING,missing,CUSTOMERS_PQ,1084,unknown,,69,+NAME+DOB+ADDRESS
35,MISSING,same,CUSTOMERS,1084,69,,69,
36,MISSING,missing,CUSTOMERS_PQ,1076,unknown,,61,+NAME+DOB+ADDRESS
36,MISSING,same,CUSTOMERS,1075,61,,61,
36,MISSING,missing,CUSTOMERS_PQ,1075,unknown,,61,+NAME+DOB+ADDRESS
36,MISSING,same,CUSTOMERS,1076,61,,61,
37,MISSING+SPLIT,same,CUSTOMERS,1089,76,,75,
37,MISSING+SPLIT,missing,CUSTOMERS_PQ,1089,unknown,,75,+NAME+DOB
37,MISSING+SPLIT,new negative,CUSTOMERS,1090,76,,76,related on: +NAME+DOB-GENERATION
38,MISSING,missing,CUSTOMERS_PQ,1085,unknown,,71,+NAME+DOB+PHONE+EMAIL
38,MISSING,same,CUSTOMERS,1085,71,,71,
38,MISSING,missing,CUSTOMERS_PQ,1086,unknown,,71,+NAME+DOB+PHONE+EMAIL
38,MISSING,same,CUSTOMERS,1086,71,,71,
39,MISSING,same,CUSTOMERS,1101,87,,87,
39,MISSING,missing,CUSTOMERS_PQ,1102,unknown,,87,+NAME+EMAIL
39,MISSING,missing,CUSTOMERS_PQ,1101,unknown,,87,+NAME+EMAIL
39,MISSING,same,CUSTOMERS,1102,87,,87,
40,MISSING,same,CUSTOMERS,1096,82,,81,
40,MISSING,missing,CUSTOMERS_PQ,1096,unknown,,81,+NAME+DOB
40,MISSING,same,CUSTOMERS,1095,82,,81,
40,MISSING,missing,CUSTOMERS_PQ,1095,unknown,,81,+NAME+DOB
41,MISSING,missing,CUSTOMERS_PQ,1098,unknown,,83,+NAME+ADDRESS+EMAIL
41,MISSING,same,CUSTOMERS,1097,83,,83,
41,MISSING,missing,CUSTOMERS_PQ,1097,unknown,,83,+NAME+ADDRESS+EMAIL
41,MISSING,same,CUSTOMERS,1098,83,,83,
42,MISSING,missing,CUSTOMERS_PQ,1099,unknown,,85,+NAME+ADDRESS+EMAIL
42,MISSING,same,CUSTOMERS,1100,86,,85,
42,MISSING,same,CUSTOMERS,1099,86,,85,
42,MISSING,missing,CUSTOMERS_PQ,1100,unknown,,85,+NAME+ADDRESS+EMAIL
43,MISSING,missing,WATCHLIST_PQ,2062,unknown,,95,+NAME+ADDRESS+PHONE
43,MISSING,missing,CUSTOMERS_PQ,2063,unknown,,95,+NAME+PHONE
43,MISSING,same,REFERENCE,2061,93,,95,
43,MISSING,same,CUSTOMERS,2063,93,,95,
43,MISSING,same,WATCHLIST,2062,93,,95,
44,MISSING,same,CUSTOMERS,2181,103,,102,
44,MISSING,missing,CUSTOMERS_PQ,2181,unknown,,102,+NAME+PHONE
45,MISSING,same,CUSTOMERS,2191,108,,104,
45,MISSING,missing,CUSTOMERS_PQ,2191,unknown,,104,+NAME+DOB+ADDRESS
46,MISSING,missing,CUSTOMERS_PQ,2192,unknown,,105,+NAME+DOB+ADDRESS
46,MISSING,missing,CUSTOMERS_PQ,2193,unknown,,105,+NAME+DOB+ADDRESS
46,MISSING,same,CUSTOMERS,2193,104,,105,
46,MISSING,same,CUSTOMERS,2192,104,,105,
47,MISSING,same,CUSTOMERS,2202,109,,107,
47,MISSING,missing,CUSTOMERS_PQ,2202,unknown,,107,+NAME+ADDRESS
48,MISSING,same,CUSTOMERS,2182,106,,103,
48,MISSING,missing,CUSTOMERS_PQ,2182,unknown,,103,+NAME+PHONE
49,MISSING,same,CUSTOMERS,2203,110,,109,
49,MISSING,missing,CUSTOMERS_PQ,2203,unknown,,109,+NAME+ADDRESS
50,MISSING,same,CUSTOMERS,2201,107,,108,
50,MISSING,missing,CUSTOMERS_PQ,2201,unknown,,108,+NAME+ADDRESS
51,MISSING,same,CUSTOMERS,2031,94,,91,
51,MISSING,same,CUSTOMERS,2032,94,,91,
51,MISSING,missing,CUSTOMERS_PQ,2032,unknown,,91,+NAME+ADDRESS
52,MISSING,same,CUSTOMERS,2213,114,,113,
52,MISSING,missing,CUSTOMERS_PQ,2207,unknown,,113,+NAME+ADDRESS
52,MISSING,same,CUSTOMERS,2207,114,,113,
52,MISSING,missing,CUSTOMERS_PQ,2213,unknown,,113,+NAME+ADDRESS
53,MISSING,same,CUSTOMERS,2204,111,,110,
53,MISSING,missing,CUSTOMERS_PQ,2204,unknown,,110,+NAME+ADDRESS
54,MISSING,same,CUSTOMERS,2205,112,,111,
54,MISSING,missing,CUSTOMERS_PQ,2205,unknown,,111,+NAME+ADDRESS
55,MISSING,same,CUSTOMERS,2208,115,,114,
55,MISSING,missing,CUSTOMERS_PQ,2208,unknown,,114,+NAME+ADDRESS
56,MISSING,same,CUSTOMERS,2206,113,,112,
56,MISSING,missing,CUSTOMERS_PQ,2206,unknown,,112,+NAME+ADDRESS
57,MISSING,same,CUSTOMERS,2209,116,,115,
57,MISSING,missing,CUSTOMERS_PQ,2209,unknown,,115,+NAME+ADDRESS
58,MISSING,same,CUSTOMERS,2211,118,,117,
58,MISSING,missing,CUSTOMERS_PQ,2211,unknown,,117,+NAME+ADDRESS
59,MISSING+MERGE,same,REFERENCE,2091,131,,100009,
59,MISSING+MERGE,new positive,WATCHLIST,2092,9092,,100009,+NAME+EMPLOYER
59,MISSING+MERGE,missing,WATCHLIST_PQ,2092,unknown,,100009,+NAME+EMPLOYER
60,MISSING+MERGE,same,REFERENCE,2081,134,,100011,
60,MISSING+MERGE,new positive,WATCHLIST,2082,9082,,100011,+NAME+EMPLOYER
60,MISSING+MERGE,missing,WATCHLIST_PQ,2082,unknown,,100011,+NAME+ADDRESS+EMPLOYER
61,MISSING,same,CUSTOMERS,2212,119,,118,
61,MISSING,missing,CUSTOMERS_PQ,2212,unknown,,118,+NAME+ADDRESS
62,MISSING,same,CUSTOMERS,2210,117,,116,
62,MISSING,missing,CUSTOMERS_PQ,2210,unknown,,116,+NAME+ADDRESS
63,MISSING,same,REFERENCE,2051,126,,100013,
63,MISSING,same,WATCHLIST,2052,126,,100013,
63,MISSING,missing,WATCHLIST_PQ,2052,unknown,,100013,+NAME+ADDRESS+PHONE
64,MISSING,same,WATCHLIST,1042,153,,200009,
64,MISSING,same,WATCHLIST,1041,153,,200009,
64,MISSING,missing,WATCHLIST_PQ,1042,unknown,,200009,+NAME+ADDRESS
64,MISSING,missing,WATCHLIST_PQ,1041,unknown,,200009,+NAME+ADDRESS
65,MISSING,same,WATCHLIST,1007,155,,200004,
65,MISSING,missing,WATCHLIST_PQ,1007,unknown,,200004,+NAME+ADDRESS+EMAIL
66,MISSING,same,WATCHLIST,1008,145,,200001,
66,MISSING,missing,WATCHLIST_PQ,1008,unknown,,200001,+NAME+EMAIL
67,MISSING,same,WATCHLIST,1029,149,,200012,
67,MISSING,missing,WATCHLIST_PQ,1029,unknown,,200012,+NAME+ADDRESS
68,MISSING,same,CUSTOMERS,2214,121,,120,
68,MISSING,missing,CUSTOMERS_PQ,2214,unknown,,120,+NAME+ADDRESS
